Kevin Harvick celebrates after winning the Quicken Loans Race For Heroes 500 at Phoenix International Raceway. (Photo: Joe Camporeale, USA TODAY Sports)

AVONDALE, Ariz. — Breaking down the Quicken Loans Race for Heroes 500 at Phoenix International Raceway:

Winner: Kevin Harvick dominated for his third consecutive victory at Phoenix International Raceway, easily outdistancing Jeff Gordon. Matt Kenseth, Brad Keselowski and Denny Hamlin rounded out the top five.

"Wow. I guess that's what it feels like to hit a walkoff in extra innings. I mean this thing -- both races here -- has been bad to the bone," Harvick said after winning his fourth race at this 1-mile oval in the last five tries.

Harvick would not have made the final four to race for the title next Sunday at Homestead-Miami Speedway without the win.

"I could tell that we were going to have to win because everybody was running in the front of the pack that we were racing against. I think this says a lot about our team. We had our backs against the wall. We're in victory lane and we get to go on."

PHOTOS: In the driver's seat with Kevin Harvick

Chase outlook: The winner next week at Homestead-Miami Speedway will be a first-timer. None of the four finalists have won a Sprint Cup championship.

The battle for the last spot in the championship round came down to the last corner when Ryan Newman bumped Kyle Larson up the track to capture 11th place.

"They didn't make any rules that said we couldn't use" the apron, said Newman, who claimed he owed Larson the maneuver based off a truck race at Eldora Speedway two years ago. "From my standpoint, I call it even," Newman said.

"I just gave it my all. They paved it that way for a reason. ... I did what I had to do. I'm not proud of it, but I think if (Larson) was in my position he would have done the same. That kid is a hell of driver and he's going to have tremendous success here."

Newman's move bumped Jeff Gordon out of the top four Chase drivers by one point.

"It's disappointing. We have a lot to hold our heads high about," the four-time champion said. "The way we raced this race and this season. I hope we taught people that you can race clean and you don't have to wreck people and ruin people's season. It just makes last week hurt that much more. Second just wasn't good enough. Harvick was just in another zip code. Nobody was going to be able to stop him today."

PHOTOS: Chase for the Sprint Cup rankings and points

Gordon was referencing Brad Keselowski, another Chase driver that missed the final four. Keselowski's move in a green-white-checkered finish at Texas Motor Speedway last week resulted in Gordon suffering a flat tire and falling from a potential top-three finish to 29th place. Gordon lost 27 points that day.

Keselowski, who was trying to win his second title in three years, was philosophical after the race.

"We were just a little bit short. Kevin was just really strong all day long," he said. "We just weren't strong enough to win. We were strong enough to run second or third but not strong enough to win.

"It doesn't really feel good. At the end of the day we won six races (so far in 2014) and that's a lot to be proud of. That's the most races this year but it wasn't enough."

Race results of the eight Chase drivers:

Kevin Harvick first.

Jeff Gordon second;

Matt Kenseth third;

Brad Keselowski fourth;

Denny Hamlin fifth;

Joey Logano sixth;

Ryan Newman 11th;

Carl Edwards 15th.

PHOTOS: Best of the 2014 Chase races

Stop signs: The pressure for the Chase contenders seemed most magnified in the pits, where the mistakes happened early and often. Hamlin led the first 24 laps from the pole position, but things went sideways when he was forced to make a second stop during the first yellow on Lap 32 when a crew member accidentally flattened his new right-rear tire with an air gun.

"What a crazy day," Hamlin said. "You just think about everything that went wrong and you think it's not your day, but you just keep fighting, keep fighting."

Gordon's team was forced into a scramble on Lap 85 when problems changing the right-rear tire necessitated skipping the left sides.

Logano found trouble during a caution on Lap 124 because of a violation for equipment outside the pit box.

"Those situations (going a lap down) happen you have to try to stay calm which is hard to do when there's so much on the line," Logano said. "This team deserves to be in the final. We proved throughout this whole Chase and through the whole year."

Heavy traffic: Dropping deep in the field was an unenviable scenario for Chase contenders. After his team's pit miscue, Hamlin restarted 35th and struggled to gain positions. He fell a lap down during a 47-lap green-flag sequence.

Logano encountered the same fate during a 58-lap run of green after dropping from second to outside the top 25.

Gordon was able to rebound, but he was helped by a caution flag 10 laps after his team's pit error that allowed a left-side tire change.

Next: The championship finale of the 2014 season will take place Nov. 16 at Homestead-Miami Speedway. Of the four eligible drivers, the first to cross the finish line (regardless of overall position in the 43-car field) will win the title.

Follow Ryan on Twitter @nateryan

SUNDAY'S RESULTS

Lap length: 1 mile

(Start position in parentheses)

1. (3) Kevin Harvick, Chevrolet, 312 laps, 150 rating, 48 points, $253,498.

2. (7) Jeff Gordon, Chevrolet, 312, 112, 42, $209,141.

3. (5) Matt Kenseth, Toyota, 312, 117.4, 41, $187,016.

4. (2) Brad Keselowski, Ford, 312, 117.5, 40, $159,433.

5. (1) Denny Hamlin, Toyota, 312, 86.9, 40, $129,750.

6. (4) Joey Logano, Ford, 312, 104.8, 39, $141,381.

7. (10) Kurt Busch, Chevrolet, 312, 114.4, 37, $96,265.

8. (16) Dale Earnhardt Jr., Chevrolet, 312, 96.3, 37, $98,890.

9. (28) Greg Biffle, Ford, 312, 73.4, 35, $129,465.

10. (21) Marcos Ambrose, Ford, 312, 79.5, 34, $115,585.

11. (20) Ryan Newman, Chevrolet, 312, 91.4, 33, $95,465.

12. (14) Martin Truex Jr., Chevrolet, 312, 96.9, 32, $113,823.

13. (8) Kyle Larson, Chevrolet, 312, 100.4, 31, $112,335.

14. (19) Jamie McMurray, Chevrolet, 312, 85.9, 30, $116,379.

15. (13) Carl Edwards, Ford, 312, 86.8, 29, $98,640.

16. (24) AJ Allmendinger, Chevrolet, 312, 81.1, 28, $99,448.

17. (18) Ricky Stenhouse Jr., Ford, 312, 66.6, 27, $117,215.

18. (23) Aric Almirola, Ford, 312, 70.3, 26, $117,476.

19. (9) Brian Vickers, Toyota, 312, 67.7, 25, $112,315.

20. (29) Tony Stewart, Chevrolet, 312, 63.8, 24, $115,373.

21. (22) Kasey Kahne, Chevrolet, 312, 73.5, 23, $95,765.

22. (32) Danica Patrick, Chevrolet, 312, 60.5, 22, $87,590.

23. (11) Paul Menard, Chevrolet, 312, 79.8, 21, $106,579.

24. (34) David Gilliland, Ford, 312, 56, 20, $103,273.

25. (35) David Ragan, Ford, 312, 49.3, 20, $101,648.

26. (30) Michael Annett, Chevrolet, 311, 53.1, 19, $90,323.

27. (26) Ty Dillon, Chevrolet, 310, 48.4, 0, $85,087.

28. (33) Reed Sorenson, Chevrolet, 310, 42.7, 16, $78,390.

29. (38) Landon Cassill, Chevrolet, 310, 42.1, 0, $77,765.

30. (41) J.J. Yeley, Toyota, 309, 36.2, 0, $76,640.

31. (31) Michael McDowell, Ford, 309, 47, 13, $75,015.

32. (37) Alex Bowman, Toyota, 308, 33.6, 12, $74,840.

33. (42) Joey Gase, Ford, 308, 29.9, 0, $74,715.

34. (6) Kyle Busch, Toyota, 308, 76.2, 10, $122,431.

35. (12) Casey Mears, Chevrolet, 305, 62, 9, $82,465.

36. (43) Mike Wallace, Toyota, 303, 28.9, 0, $82,310.

37. (27) Justin Allgaier, Chevrolet, 302, 38.8, 7, $82,175.

38. (25) Austin Dillon, Chevrolet, 283, 50, 6, $117,866.

39. (15) Jimmie Johnson, Chevrolet, accident, 235, 66.9, 5, $119,066.

40. (17) Clint Bowyer, Toyota, accident, 211, 61.6, 4, $96,121.

41. (36) Josh Wise, Chevrolet, accident, 204, 39.5, 3, $57,130.

42. (40) Cole Whitt, Toyota, accident, 147, 32.5, 2, $53,130.

43. (39) Mike Bliss, Chevrolet, brakes, 16, 27.3, 0, $49,630.

———

Race Statistics

Average Speed of Race Winner: 99.991 mph.

Time of Race: 3 hours, 7 minutes, 13 seconds.

Margin of Victory: 1.636 seconds.

Caution Flags: 12 for 58 laps.

Lead Changes: 8 among 6 drivers.

Lap Leaders: D.Hamlin 1-24; J.Logano 25-32; D.Ragan 33-34; J.Logano 35-43; K.Harvick 44-83; D.Earnhardt Jr. 84-87; K.Harvick 88-124; M.Annett 125; K.Harvick 126-312.

Leaders Summary (Driver, Times Led, Laps Led): K.Harvick, 3 times for 264 laps; D.Hamlin, 1 time for 24 laps; J.Logano, 2 times for 17 laps; D.Earnhardt Jr., 1 time for 4 laps; D.Ragan, 1 time for 2 laps; M.Annett, 1 time for 1 lap.

Wins: B.Keselowski, 6; J.Logano, 5; D.Earnhardt Jr., 4; J.Gordon, 4; K.Harvick, 4; J.Johnson, 4; C.Edwards, 2; A.Allmendinger, 1; A.Almirola, 1; Ku.Busch, 1; Ky.Busch, 1; D.Hamlin, 1; K.Kahne, 1.

Top 16 in Points: 1. D.Hamlin, 5,000; 2. J.Logano, 5,000; 3. R.Newman, 5,000; 4. K.Harvick, 5,000; 5. B.Keselowski, 2,320; 6. J.Gordon, 2,312; 7. M.Kenseth, 2,296; 8. Ky.Busch, 2,280; 9. C.Edwards, 2,278; 10. D.Earnhardt Jr., 2,271; 11. A.Allmendinger, 2,256; 12. G.Biffle, 2,244; 13. J.Johnson, 2,239; 14. Ku.Busch, 2,229; 15. K.Kahne, 2,202; 16. A.Almirola, 2,170.
